Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:6baN5nSUIVTsUyugSuAj7U,"Main Titles","Blade Runner (Music From The Original Soundtrack)","Vangelis",1994-06-06,222373,50,false,,2018-12-24T12:02:52Z,"new age","EastWest U.K.",0.215,0.22,4,-19.356,1,0.0456,0.0016,0.262,0.442,0.033,117.476,4
spotify:track:2DCvzyQUYrFxNvvqg5E7Fv,"PBNJ","Patti Cake$ (Original Motion Picture Soundtrack)","Patti Cake$",2017-08-18,142893,0,true,,2018-12-24T12:02:52Z,"","Universal Music Group",0.623,0.906,11,-4.063,0,0.109,0.24,0,0.147,0.853,172.03,4
spotify:track:4J0e4gEqaLQlG5EM0wws1K,"An der schönen blauen Donau Waltz Op. 314","Strauss J.: An der schönen blauen Donau (The Blue Danube)","Johann Strauss II,Berliner Philharmoniker,Herbert von Karajan",1982-01-01,707173,61,false,,2018-12-24T12:02:52Z,"classical,orchestra,opera,requiem","Deutsche Grammophon (DG)",0.233,0.0252,2,-24.824,1,0.0346,0.975,0.601,0.143,0.0936,94.736,4
spotify:track:6kQsS6IALerD0Wa8PJloPf,"1812 Festival Overture Op. 49: 1812 Overture Op. 49: Finale","Extreme Classics","Pyotr Ilyich Tchaikovsky,Royal Philharmonic Orchestra,Adrian Leaper",2005-01-01,229000,41,false,,2018-12-24T12:02:52Z,"classical,orchestra","Naxos",0.233,0.537,3,-13.141,1,0.0616,0.482,0.773,0.0789,0.0857,85.021,4
spotify:track:7JdRGQp96O0gEXqqhVcGhm,"Babes of the 80s","Babes of the 80's","Lebanon Hanover",2016-11-11,341208,44,false,,2018-12-24T12:02:52Z,"darkwave,cold wave,post-punk,gothic rock,deathrock","Fabrika Records",0.67,0.91,2,-8.134,0,0.0341,0.249,0.646,0.166,0.745,120.629,4
spotify:track:4avHA7jqDaj6d3kmFIMTK5,"Como Nave Sin Rumbo","Discos y Licor","Tejedor y su Conjunto",2010-02-09,179893,0,false,,2018-12-24T12:02:52Z,"bolero","Fania",0.543,0.576,11,-4.866,0,0.0316,0.702,0.00000101,0.59,0.735,101.922,4
spotify:track:20LxTsa6936zOlzTWqoPVt,"The Next Episode","2001 (Explicit Version)","Dr. Dre,Snoop Dogg",1999-11-16,161600,6,true,,2018-12-24T12:02:52Z,"old school hip hop,g-funk,gangster rap,west coast hip hop,hip hop,rap","Universal Music Group",0.92,0.891,3,-2.398,0,0.253,0.0313,0,0.083,0.311,95.295,4
spotify:track:1vahbgf2hkAjBvYRtIo09F,"Underwater Love","Flying Away","Smoke City",1997-08-25,406000,57,false,,2018-12-24T12:02:52Z,"trip hop,downtempo","Sony Music CG",0.685,0.626,6,-7.809,1,0.204,0.812,0.0346,0.091,0.521,81.769,4
spotify:track:37jrubWAb4F9TY2GgSRG56,"Stop the Rock","Gettin' High On Your Own Supply","Apollo 440",1998,212400,57,false,,2018-12-24T12:02:52Z,"big beat","Epic",0.594,0.988,10,-3.377,1,0.0759,0.276,0.0307,0.339,0.595,150.017,4
spotify:track:5bT0KpdbKLzyfdxKQ7Q9OH,"Drop It Fauntleroy","Interplanetary Class Classics","The Moonlandingz",2018-01-26,259920,0,false,,2018-12-24T12:02:52Z,"space rock,neo-psychedelic","Transgressive",0.549,0.981,0,-3.587,1,0.0706,0.0637,0.164,0.0618,0.282,122.181,4
spotify:track:5wah0uTpYKOSuHax1v4olL,"Ne Noya - Daphni Mix","Jiaolong","Daphni,Cos-Ber-Zam",2012-10-08,336672,41,false,,2018-12-24T12:02:52Z,"afrobeat","Jiaolong",0.726,0.88,9,-6.724,0,0.059,0.0146,0.149,0.407,0.73,120.022,4
spotify:track:1u1ATklwZesAvq1whHsI8Z,"Blade Runner - End Titles","Blade Runner (Music From The Original Soundtrack)","Vangelis",1994-06-06,279373,48,false,,2018-12-24T12:02:52Z,"new age","EastWest U.K.",0.441,0.655,5,-15.734,0,0.0363,0.00237,0.96,0.24,0.149,113.108,4
spotify:track:5wN0Qf0iHLcWbCugUtQLNp,"Gosh","In Colour","Jamie xx",2015-06-01,291018,1,false,,2018-12-24T12:02:52Z,"","Young Turks Recordings",0.752,0.46,10,-12.285,0,0.069,0.017,0.783,0.0918,0.379,139.464,4
spotify:track:6bAAFhM5W5hhUGAgKB1fn1,"The Man I Love","Heartsongs","Fred Hersch Trio",2018-07-20,514897,0,false,,2018-12-24T12:02:52Z,"jazz","Sunnyside",0.415,0.17,8,-19.557,1,0.0356,0.869,0.852,0.0915,0.308,109.85,4
spotify:track:39qxbAdoUWcbM9Y9NzAA5T,"Métropole Sous la Pluie","Surlendemains Acides","Automelodi",2013-10-11,269376,19,false,,2018-12-24T12:02:52Z,"cold wave,darkwave,post-punk,synthpop,ebm","HOLODECK Records",0.639,0.875,0,-8.139,1,0.0291,0.00972,0.0031,0.129,0.693,126.002,4
spotify:track:4F4iZn4IqiP7fhsNzyDUlw,"Entrégate","Grandes Éxitos","Luis Miguel",2005-12-02,263906,54,false,,2018-12-24T12:02:52Z,"mariachi,bolero,latin pop,villancicos","WEA International Inc./WMI",0.516,0.675,8,-7.355,1,0.0323,0.492,0.0000129,0.0902,0.381,142.123,4
